                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Sun Nov 10 18:56:34 2013
                              5 ;--------------------------------------------------------
                              6 	.module queue
                    00C1    281 _WDS	=	0x00c1
                    00C0    282 _WDE	=	0x00c0
                    00CF    283 _TF2	=	0x00cf
                    00CE    284 _EXF2	=	0x00ce
                    00CD    285 _RCLK	=	0x00cd
                    00CC    286 _TCLK	=	0x00cc
                    00CB    287 _XEN	=	0x00cb
                    00CA    288 _TR2	=	0x00ca
                    00C9    289 _CNT2	=	0x00c9
                    00C8    290 _CAP2	=	0x00c8
                    00D7    291 _CY	=	0x00d7
                    00D6    292 _AC	=	0x00d6
                    00D5    293 _F0	=	0x00d5
                    00D4    294 _RS1	=	0x00d4
                    00D3    295 _RS0	=	0x00d3
                    00D2    296 _OV	=	0x00d2
                    00D1    297 _F1	=	0x00d1
                    00D0    298 _P	=	0x00d0
                    00DF    299 _ADCI	=	0x00df
                    00DE    300 _DMA	=	0x00de
                    00DD    301 _CCONV	=	0x00dd
                    00DC    302 _SCONV	=	0x00dc
                    00DB    303 _CS3	=	0x00db
                    00DA    304 _CS2	=	0x00da
                    00D9    305 _CS1	=	0x00d9
                    00D8    306 _CS0	=	0x00d8
                    00EF    307 _MDO	=	0x00ef
                    00EE    308 _MDE	=	0x00ee
                    00ED    309 _MCO	=	0x00ed
                    00EC    310 _MDI	=	0x00ec
                    00EB    311 _I2CM	=	0x00eb
                    00EA    312 _I2CRS	=	0x00ea
                    00E9    313 _I2CTX	=	0x00e9
                    00E8    314 _I2CI	=	0x00e8
                    00FF    315 _ISPI	=	0x00ff
                    00FE    316 _WCOL	=	0x00fe
                    00FD    317 _SPE	=	0x00fd
                    00FC    318 _SPIM	=	0x00fc
                    00FB    319 _CPOL	=	0x00fb
                    00FA    320 _CPHA	=	0x00fa
                    00F9    321 _SPR1	=	0x00f9
                    00F8    322 _SPR0	=	0x00f8
                            323 ;--------------------------------------------------------
                            324 ; overlayable register banks
                            325 ;--------------------------------------------------------
                            326 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     327 	.ds 8
                            328 ;--------------------------------------------------------
                            329 ; internal ram data
                            330 ;--------------------------------------------------------
                            331 	.area DSEG    (DATA)
                            332 ;--------------------------------------------------------
                            333 ; overlayable items in internal ram 
                            334 ;--------------------------------------------------------
                            335 	.area OSEG    (OVR,DATA)
                            336 ;--------------------------------------------------------
                            337 ; indirectly addressable internal ram data
                            338 ;--------------------------------------------------------
                            339 	.area ISEG    (DATA)
                            340 ;--------------------------------------------------------
                            341 ; absolute internal ram data
                            342 ;--------------------------------------------------------
                            343 	.area IABS    (ABS,DATA)
                            344 	.area IABS    (ABS,DATA)
                            345 ;--------------------------------------------------------
                            346 ; bit data
                            347 ;--------------------------------------------------------
                            348 	.area BSEG    (BIT)
                            349 ;--------------------------------------------------------
                            350 ; paged external ram data
                            351 ;--------------------------------------------------------
                            352 	.area PSEG    (PAG,XDATA)
                            353 ;--------------------------------------------------------
                            354 ; external ram data
                            355 ;--------------------------------------------------------
                            356 	.area XSEG    (XDATA)
                            357 ;--------------------------------------------------------
                            358 ; absolute external ram data
                            359 ;--------------------------------------------------------
                            360 	.area XABS    (ABS,XDATA)
                            361 ;--------------------------------------------------------
                            362 ; external initialized ram data
                            363 ;--------------------------------------------------------
                            364 	.area XISEG   (XDATA)
                            365 	.area HOME    (CODE)
                            366 	.area GSINIT0 (CODE)
                            367 	.area GSINIT1 (CODE)
                            368 	.area GSINIT2 (CODE)
                            369 	.area GSINIT3 (CODE)
                            370 	.area GSINIT4 (CODE)
                            371 	.area GSINIT5 (CODE)
                            372 	.area GSINIT  (CODE)
                            373 	.area GSFINAL (CODE)
                            374 	.area CSEG    (CODE)
                            375 ;--------------------------------------------------------
                            376 ; global & static initialisations
                            377 ;--------------------------------------------------------
                            378 	.area HOME    (CODE)
                            379 	.area GSINIT  (CODE)
                            380 	.area GSFINAL (CODE)
                            381 	.area GSINIT  (CODE)
                            382 ;--------------------------------------------------------
                            383 ; Home
                            384 ;--------------------------------------------------------
                            385 	.area HOME    (CODE)
                            386 	.area HOME    (CODE)
                            387 ;--------------------------------------------------------
                            388 ; code
                            389 ;--------------------------------------------------------
                            390 	.area CSEG    (CODE)
                            391 ;------------------------------------------------------------
                            392 ;Allocation info for local variables in function 'queueInit'
                            393 ;------------------------------------------------------------
                            394 ;curentQueue               Allocated to registers r2 r3 r4 
                            395 ;------------------------------------------------------------
                            396 ;	SRC/queue.c:4: void queueInit(queue * curentQueue){   
                            397 ;	-----------------------------------------
                            398 ;	 function queueInit
                            399 ;	-----------------------------------------
   0000                     400 _queueInit:
                    0002    401 	ar2 = 0x02
                    0003    402 	ar3 = 0x03
                    0004    403 	ar4 = 0x04
                    0005    404 	ar5 = 0x05
                    0006    405 	ar6 = 0x06
                    0007    406 	ar7 = 0x07
                    0000    407 	ar0 = 0x00
                    0001    408 	ar1 = 0x01
   0000 AA 82               409 	mov	r2,dpl
   0002 AB 83               410 	mov	r3,dph
   0004 AC F0               411 	mov	r4,b
                            412 ;	SRC/queue.c:5: curentQueue->first=0;
   0006 74 21               413 	mov	a,#0x21
   0008 2A                  414 	add	a,r2
   0009 FD                  415 	mov	r5,a
   000A E4                  416 	clr	a
   000B 3B                  417 	addc	a,r3
   000C FE                  418 	mov	r6,a
   000D 8C 07               419 	mov	ar7,r4
   000F 8D 82               420 	mov	dpl,r5
   0011 8E 83               421 	mov	dph,r6
   0013 8F F0               422 	mov	b,r7
   0015 E4                  423 	clr	a
   0016 12s00r00            424 	lcall	__gptrput
                            425 ;	SRC/queue.c:6: curentQueue->last=0;
   0019 74 22               426 	mov	a,#0x22
   001B 2A                  427 	add	a,r2
   001C FD                  428 	mov	r5,a
   001D E4                  429 	clr	a
   001E 3B                  430 	addc	a,r3
   001F FE                  431 	mov	r6,a
   0020 8C 07               432 	mov	ar7,r4
   0022 8D 82               433 	mov	dpl,r5
   0024 8E 83               434 	mov	dph,r6
   0026 8F F0               435 	mov	b,r7
   0028 E4                  436 	clr	a
   0029 12s00r00            437 	lcall	__gptrput
                            438 ;	SRC/queue.c:7: curentQueue->count=0;
   002C 74 23               439 	mov	a,#0x23
   002E 2A                  440 	add	a,r2
   002F FA                  441 	mov	r2,a
   0030 E4                  442 	clr	a
   0031 3B                  443 	addc	a,r3
   0032 FB                  444 	mov	r3,a
   0033 8A 82               445 	mov	dpl,r2
   0035 8B 83               446 	mov	dph,r3
   0037 8C F0               447 	mov	b,r4
   0039 E4                  448 	clr	a
   003A 02s00r00            449 	ljmp	__gptrput
                            450 ;------------------------------------------------------------
                            451 ;Allocation info for local variables in function 'enqueue'
                            452 ;------------------------------------------------------------
                            453 ;curentData                Allocated to stack - offset -3
                            454 ;curentQueue               Allocated to stack - offset 1
                            455 ;------------------------------------------------------------
                            456 ;	SRC/queue.c:10: volatile void enqueue(queue *curentQueue, char curentData)
                            457 ;	-----------------------------------------
                            458 ;	 function enqueue
                            459 ;	-----------------------------------------
   003D                     460 _enqueue:
   003D C0*00               461 	push	_bp
   003F 85 81*00            462 	mov	_bp,sp
   0042 C0 82               463 	push	dpl
   0044 C0 83               464 	push	dph
   0046 C0 F0               465 	push	b
                            466 ;	SRC/queue.c:12: if (curentQueue->count >= QUEUESIZE){
   0048 A8*00               467 	mov	r0,_bp
   004A 08                  468 	inc	r0
   004B 74 23               469 	mov	a,#0x23
   004D 26                  470 	add	a,@r0
   004E FD                  471 	mov	r5,a
   004F E4                  472 	clr	a
   0050 08                  473 	inc	r0
   0051 36                  474 	addc	a,@r0
   0052 FE                  475 	mov	r6,a
   0053 08                  476 	inc	r0
   0054 86 07               477 	mov	ar7,@r0
   0056 8D 82               478 	mov	dpl,r5
   0058 8E 83               479 	mov	dph,r6
   005A 8F F0               480 	mov	b,r7
   005C 12s00r00            481 	lcall	__gptrget
   005F FA                  482 	mov	r2,a
   0060 C3                  483 	clr	c
   0061 64 80               484 	xrl	a,#0x80
   0063 94 A0               485 	subb	a,#0xa0
   0065 40 03               486 	jc	00110$
   0067 02s00rEE            487 	ljmp	00106$
   006A                     488 00110$:
                            489 ;	SRC/queue.c:19: curentQueue->qdata[ curentQueue->last ] = curentData;    
   006A C0 05               490 	push	ar5
   006C C0 06               491 	push	ar6
   006E C0 07               492 	push	ar7
   0070 A8*00               493 	mov	r0,_bp
   0072 08                  494 	inc	r0
   0073 74 22               495 	mov	a,#0x22
   0075 26                  496 	add	a,@r0
   0076 FA                  497 	mov	r2,a
   0077 E4                  498 	clr	a
   0078 08                  499 	inc	r0
   0079 36                  500 	addc	a,@r0
   007A FB                  501 	mov	r3,a
   007B 08                  502 	inc	r0
   007C 86 04               503 	mov	ar4,@r0
   007E 8A 82               504 	mov	dpl,r2
   0080 8B 83               505 	mov	dph,r3
   0082 8C F0               506 	mov	b,r4
   0084 12s00r00            507 	lcall	__gptrget
   0087 FD                  508 	mov	r5,a
   0088 A8*00               509 	mov	r0,_bp
   008A 08                  510 	inc	r0
   008B ED                  511 	mov	a,r5
   008C 26                  512 	add	a,@r0
   008D FD                  513 	mov	r5,a
   008E E4                  514 	clr	a
   008F 08                  515 	inc	r0
   0090 36                  516 	addc	a,@r0
   0091 FE                  517 	mov	r6,a
   0092 08                  518 	inc	r0
   0093 86 07               519 	mov	ar7,@r0
   0095 8D 82               520 	mov	dpl,r5
   0097 8E 83               521 	mov	dph,r6
   0099 8F F0               522 	mov	b,r7
   009B A8*00               523 	mov	r0,_bp
   009D 18                  524 	dec	r0
   009E 18                  525 	dec	r0
   009F 18                  526 	dec	r0
   00A0 E6                  527 	mov	a,@r0
   00A1 12s00r00            528 	lcall	__gptrput
                            529 ;	SRC/queue.c:20: curentQueue->last++;
   00A4 8A 82               530 	mov	dpl,r2
   00A6 8B 83               531 	mov	dph,r3
   00A8 8C F0               532 	mov	b,r4
   00AA 12s00r00            533 	lcall	__gptrget
   00AD FD                  534 	mov	r5,a
   00AE 0D                  535 	inc	r5
   00AF 8A 82               536 	mov	dpl,r2
   00B1 8B 83               537 	mov	dph,r3
   00B3 8C F0               538 	mov	b,r4
   00B5 ED                  539 	mov	a,r5
   00B6 12s00r00            540 	lcall	__gptrput
                            541 ;	SRC/queue.c:21: if( curentQueue->last>=QUEUESIZE)
   00B9 8A 82               542 	mov	dpl,r2
   00BB 8B 83               543 	mov	dph,r3
   00BD 8C F0               544 	mov	b,r4
   00BF 12s00r00            545 	lcall	__gptrget
   00C2 C3                  546 	clr	c
   00C3 64 80               547 	xrl	a,#0x80
   00C5 94 A0               548 	subb	a,#0xa0
   00C7 D0 07               549 	pop	ar7
   00C9 D0 06               550 	pop	ar6
   00CB D0 05               551 	pop	ar5
   00CD 40 0A               552 	jc	00102$
                            553 ;	SRC/queue.c:22: curentQueue->last=0;
   00CF 8A 82               554 	mov	dpl,r2
   00D1 8B 83               555 	mov	dph,r3
   00D3 8C F0               556 	mov	b,r4
   00D5 E4                  557 	clr	a
   00D6 12s00r00            558 	lcall	__gptrput
   00D9                     559 00102$:
                            560 ;	SRC/queue.c:23: curentQueue->count++;
   00D9 8D 82               561 	mov	dpl,r5
   00DB 8E 83               562 	mov	dph,r6
   00DD 8F F0               563 	mov	b,r7
   00DF 12s00r00            564 	lcall	__gptrget
   00E2 FA                  565 	mov	r2,a
   00E3 0A                  566 	inc	r2
   00E4 8D 82               567 	mov	dpl,r5
   00E6 8E 83               568 	mov	dph,r6
   00E8 8F F0               569 	mov	b,r7
   00EA EA                  570 	mov	a,r2
   00EB 12s00r00            571 	lcall	__gptrput
   00EE                     572 00106$:
   00EE 85*00 81            573 	mov	sp,_bp
   00F1 D0*00               574 	pop	_bp
   00F3 22                  575 	ret
                            576 ;------------------------------------------------------------
                            577 ;Allocation info for local variables in function 'dequeue'
                            578 ;------------------------------------------------------------
                            579 ;curentQueue               Allocated to stack - offset 1
                            580 ;curentData                Allocated to stack - offset 4
                            581 ;------------------------------------------------------------
                            582 ;	SRC/queue.c:27: volatile char dequeue(queue *curentQueue)
                            583 ;	-----------------------------------------
                            584 ;	 function dequeue
                            585 ;	-----------------------------------------
   00F4                     586 _dequeue:
   00F4 C0*00               587 	push	_bp
   00F6 85 81*00            588 	mov	_bp,sp
   00F9 C0 82               589 	push	dpl
   00FB C0 83               590 	push	dph
   00FD C0 F0               591 	push	b
   00FF 05 81               592 	inc	sp
                            593 ;	SRC/queue.c:31: if (curentQueue->count <= 0)
   0101 A8*00               594 	mov	r0,_bp
   0103 08                  595 	inc	r0
   0104 74 23               596 	mov	a,#0x23
   0106 26                  597 	add	a,@r0
   0107 FD                  598 	mov	r5,a
   0108 E4                  599 	clr	a
   0109 08                  600 	inc	r0
   010A 36                  601 	addc	a,@r0
   010B FE                  602 	mov	r6,a
   010C 08                  603 	inc	r0
   010D 86 07               604 	mov	ar7,@r0
   010F 8D 82               605 	mov	dpl,r5
   0111 8E 83               606 	mov	dph,r6
   0113 8F F0               607 	mov	b,r7
   0115 12s00r00            608 	lcall	__gptrget
   0118 FA                  609 	mov	r2,a
   0119 C3                  610 	clr	c
   011A 74 80               611 	mov	a,#(0x00 ^ 0x80)
   011C 8A F0               612 	mov	b,r2
   011E 63 F0 80            613 	xrl	b,#0x80
   0121 95 F0               614 	subb	a,b
   0123 40 06               615 	jc	00104$
                            616 ;	SRC/queue.c:32: return 0;
   0125 75 82 00            617 	mov	dpl,#0x00
   0128 02s01rB8            618 	ljmp	00106$
   012B                     619 00104$:
                            620 ;	SRC/queue.c:34: curentData = curentQueue->qdata[ curentQueue->first ];
   012B C0 05               621 	push	ar5
   012D C0 06               622 	push	ar6
   012F C0 07               623 	push	ar7
   0131 A8*00               624 	mov	r0,_bp
   0133 08                  625 	inc	r0
   0134 74 21               626 	mov	a,#0x21
   0136 26                  627 	add	a,@r0
   0137 FA                  628 	mov	r2,a
   0138 E4                  629 	clr	a
   0139 08                  630 	inc	r0
   013A 36                  631 	addc	a,@r0
   013B FB                  632 	mov	r3,a
   013C 08                  633 	inc	r0
   013D 86 04               634 	mov	ar4,@r0
   013F 8A 82               635 	mov	dpl,r2
   0141 8B 83               636 	mov	dph,r3
   0143 8C F0               637 	mov	b,r4
   0145 12s00r00            638 	lcall	__gptrget
   0148 FD                  639 	mov	r5,a
   0149 A8*00               640 	mov	r0,_bp
   014B 08                  641 	inc	r0
   014C ED                  642 	mov	a,r5
   014D 26                  643 	add	a,@r0
   014E FD                  644 	mov	r5,a
   014F E4                  645 	clr	a
   0150 08                  646 	inc	r0
   0151 36                  647 	addc	a,@r0
   0152 FE                  648 	mov	r6,a
   0153 08                  649 	inc	r0
   0154 86 07               650 	mov	ar7,@r0
   0156 8D 82               651 	mov	dpl,r5
   0158 8E 83               652 	mov	dph,r6
   015A 8F F0               653 	mov	b,r7
   015C 12s00r00            654 	lcall	__gptrget
   015F FD                  655 	mov	r5,a
   0160 E5*00               656 	mov	a,_bp
   0162 24 04               657 	add	a,#0x04
   0164 F8                  658 	mov	r0,a
   0165 A6 05               659 	mov	@r0,ar5
                            660 ;	SRC/queue.c:35: curentQueue->first++;
   0167 8A 82               661 	mov	dpl,r2
   0169 8B 83               662 	mov	dph,r3
   016B 8C F0               663 	mov	b,r4
   016D 12s00r00            664 	lcall	__gptrget
   0170 FD                  665 	mov	r5,a
   0171 0D                  666 	inc	r5
   0172 8A 82               667 	mov	dpl,r2
   0174 8B 83               668 	mov	dph,r3
   0176 8C F0               669 	mov	b,r4
   0178 ED                  670 	mov	a,r5
   0179 12s00r00            671 	lcall	__gptrput
                            672 ;	SRC/queue.c:36: if( curentQueue->first>=QUEUESIZE)
   017C 8A 82               673 	mov	dpl,r2
   017E 8B 83               674 	mov	dph,r3
   0180 8C F0               675 	mov	b,r4
   0182 12s00r00            676 	lcall	__gptrget
   0185 C3                  677 	clr	c
   0186 64 80               678 	xrl	a,#0x80
   0188 94 A0               679 	subb	a,#0xa0
   018A D0 07               680 	pop	ar7
   018C D0 06               681 	pop	ar6
   018E D0 05               682 	pop	ar5
   0190 40 0A               683 	jc	00102$
                            684 ;	SRC/queue.c:37: curentQueue->first=0;
   0192 8A 82               685 	mov	dpl,r2
   0194 8B 83               686 	mov	dph,r3
   0196 8C F0               687 	mov	b,r4
   0198 E4                  688 	clr	a
   0199 12s00r00            689 	lcall	__gptrput
   019C                     690 00102$:
                            691 ;	SRC/queue.c:38: curentQueue->count--;
   019C 8D 82               692 	mov	dpl,r5
   019E 8E 83               693 	mov	dph,r6
   01A0 8F F0               694 	mov	b,r7
   01A2 12s00r00            695 	lcall	__gptrget
   01A5 FA                  696 	mov	r2,a
   01A6 1A                  697 	dec	r2
   01A7 8D 82               698 	mov	dpl,r5
   01A9 8E 83               699 	mov	dph,r6
   01AB 8F F0               700 	mov	b,r7
   01AD EA                  701 	mov	a,r2
   01AE 12s00r00            702 	lcall	__gptrput
                            703 ;	SRC/queue.c:41: return(curentData);
   01B1 E5*00               704 	mov	a,_bp
   01B3 24 04               705 	add	a,#0x04
   01B5 F8                  706 	mov	r0,a
   01B6 86 82               707 	mov	dpl,@r0
   01B8                     708 00106$:
   01B8 85*00 81            709 	mov	sp,_bp
   01BB D0*00               710 	pop	_bp
   01BD 22                  711 	ret
                            712 	.area CSEG    (CODE)
                            713 	.area CONST   (CODE)
                            714 	.area XINIT   (CODE)
                            715 	.area CABS    (ABS,CODE)
