                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Sun Nov 10 18:56:34 2013
                              5 ;--------------------------------------------------------
                              6 	.module timer
                    00C0    280 _WDE	=	0x00c0
                    00CF    281 _TF2	=	0x00cf
                    00CE    282 _EXF2	=	0x00ce
                    00CD    283 _RCLK	=	0x00cd
                    00CC    284 _TCLK	=	0x00cc
                    00CB    285 _XEN	=	0x00cb
                    00CA    286 _TR2	=	0x00ca
                    00C9    287 _CNT2	=	0x00c9
                    00C8    288 _CAP2	=	0x00c8
                    00D7    289 _CY	=	0x00d7
                    00D6    290 _AC	=	0x00d6
                    00D5    291 _F0	=	0x00d5
                    00D4    292 _RS1	=	0x00d4
                    00D3    293 _RS0	=	0x00d3
                    00D2    294 _OV	=	0x00d2
                    00D1    295 _F1	=	0x00d1
                    00D0    296 _P	=	0x00d0
                    00DF    297 _ADCI	=	0x00df
                    00DE    298 _DMA	=	0x00de
                    00DD    299 _CCONV	=	0x00dd
                    00DC    300 _SCONV	=	0x00dc
                    00DB    301 _CS3	=	0x00db
                    00DA    302 _CS2	=	0x00da
                    00D9    303 _CS1	=	0x00d9
                    00D8    304 _CS0	=	0x00d8
                    00EF    305 _MDO	=	0x00ef
                    00EE    306 _MDE	=	0x00ee
                    00ED    307 _MCO	=	0x00ed
                    00EC    308 _MDI	=	0x00ec
                    00EB    309 _I2CM	=	0x00eb
                    00EA    310 _I2CRS	=	0x00ea
                    00E9    311 _I2CTX	=	0x00e9
                    00E8    312 _I2CI	=	0x00e8
                    00FF    313 _ISPI	=	0x00ff
                    00FE    314 _WCOL	=	0x00fe
                    00FD    315 _SPE	=	0x00fd
                    00FC    316 _SPIM	=	0x00fc
                    00FB    317 _CPOL	=	0x00fb
                    00FA    318 _CPHA	=	0x00fa
                    00F9    319 _SPR1	=	0x00f9
                    00F8    320 _SPR0	=	0x00f8
                            321 ;--------------------------------------------------------
                            322 ; overlayable register banks
                            323 ;--------------------------------------------------------
                            324 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     325 	.ds 8
                            326 ;--------------------------------------------------------
                            327 ; internal ram data
                            328 ;--------------------------------------------------------
                            329 	.area DSEG    (DATA)
                            330 ;--------------------------------------------------------
                            331 ; overlayable items in internal ram 
                            332 ;--------------------------------------------------------
                            333 	.area OSEG    (OVR,DATA)
                            334 ;--------------------------------------------------------
                            335 ; indirectly addressable internal ram data
                            336 ;--------------------------------------------------------
                            337 	.area ISEG    (DATA)
                            338 ;--------------------------------------------------------
                            339 ; absolute internal ram data
                            340 ;--------------------------------------------------------
                            341 	.area IABS    (ABS,DATA)
                            342 	.area IABS    (ABS,DATA)
                            343 ;--------------------------------------------------------
                            344 ; bit data
                            345 ;--------------------------------------------------------
                            346 	.area BSEG    (BIT)
                            347 ;--------------------------------------------------------
                            348 ; paged external ram data
                            349 ;--------------------------------------------------------
                            350 	.area PSEG    (PAG,XDATA)
                            351 ;--------------------------------------------------------
                            352 ; external ram data
                            353 ;--------------------------------------------------------
                            354 	.area XSEG    (XDATA)
                            355 ;--------------------------------------------------------
                            356 ; absolute external ram data
                            357 ;--------------------------------------------------------
                            358 	.area XABS    (ABS,XDATA)
                            359 ;--------------------------------------------------------
                            360 ; external initialized ram data
                            361 ;--------------------------------------------------------
                            362 	.area XISEG   (XDATA)
                            363 	.area HOME    (CODE)
                            364 	.area GSINIT0 (CODE)
                            365 	.area GSINIT1 (CODE)
                            366 	.area GSINIT2 (CODE)
                            367 	.area GSINIT3 (CODE)
                            368 	.area GSINIT4 (CODE)
                            369 	.area GSINIT5 (CODE)
                            370 	.area GSINIT  (CODE)
                            371 	.area GSFINAL (CODE)
                            372 	.area CSEG    (CODE)
                            373 ;--------------------------------------------------------
                            374 ; global & static initialisations
                            375 ;--------------------------------------------------------
                            376 	.area HOME    (CODE)
                            377 	.area GSINIT  (CODE)
                            378 	.area GSFINAL (CODE)
                            379 	.area GSINIT  (CODE)
                            380 ;--------------------------------------------------------
                            381 ; Home
                            382 ;--------------------------------------------------------
                            383 	.area HOME    (CODE)
                            384 	.area HOME    (CODE)
                            385 ;--------------------------------------------------------
                            386 ; code
                            387 ;--------------------------------------------------------
                            388 	.area CSEG    (CODE)
                            389 ;------------------------------------------------------------
                            390 ;Allocation info for local variables in function 'SetDelayTimer'
                            391 ;------------------------------------------------------------
                            392 ;value                     Allocated to registers 
                            393 ;------------------------------------------------------------
                            394 ;	SRC/timer.c:4: void SetDelayTimer(int value){
                            395 ;	-----------------------------------------
                            396 ;	 function SetDelayTimer
                            397 ;	-----------------------------------------
   0000                     398 _SetDelayTimer:
                    0002    399 	ar2 = 0x02
                    0003    400 	ar3 = 0x03
                    0004    401 	ar4 = 0x04
                    0005    402 	ar5 = 0x05
                    0006    403 	ar6 = 0x06
                    0007    404 	ar7 = 0x07
                    0000    405 	ar0 = 0x00
                    0001    406 	ar1 = 0x01
                            407 ;	SRC/timer.c:5: TMOD |= 0x01;
   0000 43 89 01            408 	orl	_TMOD,#0x01
                            409 ;	SRC/timer.c:6: TCON |= 0x10;
   0003 43 88 10            410 	orl	_TCON,#0x10
                            411 ;	SRC/timer.c:7: TH0 = 0x00;
   0006 75 8C 00            412 	mov	_TH0,#0x00
                            413 ;	SRC/timer.c:8: TL0 = 0x00;
   0009 75 8A 00            414 	mov	_TL0,#0x00
                            415 ;	SRC/timer.c:9: ET0 = 1;
   000C D2 A9               416 	setb	_ET0
   000E 22                  417 	ret
                            418 	.area CSEG    (CODE)
                            419 	.area CONST   (CODE)
                            420 	.area XINIT   (CODE)
                            421 	.area CABS    (ABS,CODE)
